id,url,resolution
7151702802685840641,https://v16-webapp.tiktok.com/9e4e275464e11af1892f7d9e64328f91/63b55a57/video/tos/alisg/tos-alisg-pve-0037/760914be171a4c5182398e38011f5d74/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=2560&bt=1280&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=NTxlNmYzZWVkODY3OTRpNkBpajg5dGc6Zjp5ZjMzODgzNEAzMTAxMy9fNmIxMzYwYS9iYSNgYDE1cjQwM3NgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7150595189550206209,https://v16-webapp.tiktok.com/e21f2981c3856e382af0700bbc8a28b2/63b55a50/video/tos/alisg/tos-alisg-pve-0037/a4d04190985c4da88c4635eb6f9f99fd/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=2732&bt=1366&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=ZDQ2Nzs2Ozs7OWQ6NTc5OEBpajVkNzc6ZnkzZjMzODgzNEBeYzBjMGIvNi8xMC42Nl42YSNeXzRicjRvNXJgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7151021786551946497,https://v16-webapp.tiktok.com/bd50d93f8bd82506b26861f30ae499ac/63b55a64/video/tos/alisg/tos-alisg-pve-0037/33efd729fae44f47860737b6819797fc/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=504&bt=252&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=M2c4Nzw0NjtpNWdmNDQ8Z0BpM2U2Nzc6ZnhyZjMzODgzNEAxY15iL14vNmAxNTFiXi40YSNwMy1icjRnZHJgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7151695714924498177,https://v16-webapp.tiktok.com/ee15e2bea6bb818e110b6b498cf2eec3/63b55a50/video/tos/alisg/tos-alisg-pve-0037/718aced5a541467e854f383c55bc5ae5/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=2550&bt=1275&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=ODg4aGU7OjNkPDtoZGk8OUBpank1bDg6ZnJ4ZjMzODgzNEBeMTYxM2IyXjYxMDMvL2NhYSNrcHNfcjRnbnNgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7151310207073750274,https://v16-webapp.tiktok.com/50aa00559b24c35c20bf9d29d62a1e36/63b55a59/video/tos/alisg/tos-alisg-pve-0037/becf5987607d4332982b530007997903/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=3328&bt=1664&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=MzllMzhoNDo3NGg4OTo3OUBpM250bTM6ZmQ7ZjMzODgzNEBeMy81MDY1NWMxXjAuLWBfYSNzaC0xcjRncXNgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7151329606056955137,https://v16-webapp.tiktok.com/cc637fcefe9ece99e84f13b974c71aed/63b55a5b/video/tos/alisg/tos-alisg-pve-0037/e35c5b3868644d059f884973340bbe31/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=2598&bt=1299&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=NGQ4OjNpPDw2Zzg3NTloNkBpanlrNmg6ZnVkZjMzODgzNEBfX180LWNiNjMxYmFhYzU2YSMyaWdjcjQwLXNgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7151634652824915201,https://v16-webapp.tiktok.com/a5052a92db8eeffcb8d3cec4997c184d/63b55a6b/video/tos/alisg/tos-alisg-pve-0037/77c5b704944d4e3db999aec2929ded30/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=594&bt=297&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=aGU8aWU7aDQ8NTg5Zjg4PEBpanJscmc6Zm91ZjMzODgzNEAwMF5hYy4vXmAxNTA1MGFfYSM1NTAucjQwX3NgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7150970987129867521,https://v16-webapp.tiktok.com/99eff5903a1cae0db706378367d715ba/63b55a55/video/tos/alisg/tos-alisg-pve-0037/c30bd9df08f6477ebdb367bb1e028d62/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=3124&bt=1562&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=MzgzOmQ3aDVkN2Q8PGZlNUBpam1sZGY6ZmpvZjMzODgzNEAyLTM2MTMwNTMxNl9gMDBeYSNhYms1cjRfaHJgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7151662984270449922,https://v16-webapp.tiktok.com/f6bea8898d357d59d39398315dc0315d/63b55a54/video/tos/alisg/tos-alisg-pve-0037/99ed3b8a07cf490cbfbee42b0092511b/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=1970&bt=985&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=NGQ7N2U5NWZoMzYzN2g6ZkBpanF3c2Y6Zjl2ZjMzODgzNEA2NGMzMjExXjUxYF4yMTBhYSNpLWwtcjRvc3NgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7150639874608090370,https://v16-webapp.tiktok.com/95fe33013834859df5601e36cb5df553/63b55a58/video/tos/alisg/tos-alisg-pve-0037/d3a7f61effb94f519e04287f8cda3fc9/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=2454&bt=1227&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=NDZkZjdpZmVlNWk4aGc3ZEBpanA1ZWY6Zjk1ZjMzODgzNEAuXl5eYl8tX14xLy8wYGJhYSNfM15ucjRnbnJgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7152074497275809026,https://v16-webapp.tiktok.com/701ef04f8f814f9f14155d620c072b99/63b55a4e/video/tos/alisg/tos-alisg-pve-0037/e1a7b0ce3e9c4da1823b01f6134aba64/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=3868&bt=1934&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=NThlOTc0NzppaTQ7ODw0O0BpMzxpbGQ6ZnNuZzMzODgzNEBiYmA0Xy9hNV8xYzIuNGFiYSNzYWMxcjRfXy1gLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7150557724969831681,https://v16-webapp.tiktok.com/8410159644716691cc9c578720bf7345/63b55a56/video/tos/alisg/tos-alisg-pve-0037/05e1e16b77384cb68d2fa1cd02ce5a90/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=1398&bt=699&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=ZTVlaWZkNGU2NWRmOzRnaUBpanRzNTo6Zjx4ZjMzODgzNEBiNF9hYC41Ni0xLWMwNGNhYSNlLzFycjRfMXFgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7150995928504077569,https://v16-webapp.tiktok.com/dd10f0ffaa46a844c9cb536d9dbb5d6f/63b55a52/video/tos/alisg/tos-alisg-pve-0037/94cb3126c5cc4a29b55422fac3651879/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=2602&bt=1301&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=OGY3aTtpZzU3ZDxkZjZlOEBpanVocmc6ZnRxZjMzODgzNEA1YzQvMWIxXjQxYzY1MTVjYSNraS8ucjRfLnJgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7151739341897846018,https://v16-webapp.tiktok.com/b6728bf3f95341fdd881ea612c5e44ab/63b55a76/video/tos/alisg/tos-alisg-pve-0037/a4f8fddc7e28454db0a226ee24a00603/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=2162&bt=1081&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=ZmU3ZGk7NTM3ODVnO2ZpZkBpM20zZWY6Zm80ZzMzODgzNEAwNWE1MDEwNTIxYi0vYi5iYSM0NmBucjRfNi1gLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7152097344526290178,https://v16-webapp.tiktok.com/03dee5966fbc3a1fdb0519957f1ea60a/63b55a58/video/tos/alisg/tos-alisg-pve-0037/b0a8d48ce75041c494eb4cf7273828dc/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=3394&bt=1697&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=ZTRlM2k5OGQ5ZDQ0ZGZkNEBpMzw8bTM6ZjpvZzMzODgzNEAzNjVfNF9hXjExMDRgMS9iYSNtYy8xcjRfaS1gLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7151324929760218369,https://v16-webapp.tiktok.com/4931215c9bd62370e64a7c1edb62cf8e/63b55a5d/video/tos/alisg/tos-alisg-pve-0037/8d3d6fc0d55b4c3eb1d654f7d347a865/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=2410&bt=1205&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=PGc1aWg1OWY4ZTQ4ZmY2OkBpamp1bTM6ZnI8ZjMzODgzNEBhMTQuMi0tNS8xLTZfLjU0YSMzYS0xcjQwZnNgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7151300566956690690,https://v16-webapp.tiktok.com/1e73d9dd4820ecb7640dfb340ffcaa0a/63b55a84/video/tos/alisg/tos-alisg-pve-0037/2ecb22ccb9f141ea9eb693d3a8516fb4/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=3500&bt=1750&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=aDkzODY3MzxoNTpmOTQ6ZUBpajo0bWc6Zms7ZjMzODgzNEAzNWEtYDFhNmAxMWNeMzM2YSMvazQtcjRnX3NgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7151707446040464641,https://v16-webapp.tiktok.com/d1ace5467044b85be64186ab1cf09486/63b55a58/video/tos/alisg/tos-alisg-pve-0037/8914e39785fb4ece8e18d7b4dae63359/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=3226&bt=1613&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=NTQ8Njg6ZmU3ZGZnOWloPEBpajYzc2Y6Zjd5ZjMzODgzNEBjYWFiLTNgXjUxXzJfX2AxYSM2MG0tcjQwZHNgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7151676050597104898,https://v16-webapp.tiktok.com/a739a02d6b9e8ee14ae3ba8296ebcddd/63b55a69/video/tos/alisg/tos-alisg-pve-0037/6d069ae5393b42fca7a796dd52340910/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=2444&bt=1222&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=OzRnZWdpOGk1aGhoO2Q5OEBpM2d5PDc6Znl3ZjMzODgzNEBiMTRjYGIvXy8xYmBjLjJhYSM0cWIwcjRfanNgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7151192006264474882,https://v16-webapp.tiktok.com/449e11eabbda4219d4b5ec759b6418fc/63b55a59/video/tos/alisg/tos-alisg-pve-0037/6f8524414e8747d0a22d2a6b446907d3/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=2654&bt=1327&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=NmVoZDwzaWU1ZzxlaDc6ZkBpanNnOjc6ZnI1ZjMzODgzNEAxMV8vLjBfXjUxYzNfMzQyYSNhY2Q0cjQwM3NgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7152041938114317569,https://v16-webapp.tiktok.com/507d6d62a9477350093eabd003bd62be/63b55a53/video/tos/alisg/tos-alisg-pve-0037/4152a75c0a8e4cacad9d1d344ae49e5f/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=2130&bt=1065&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=OmZnO2k8ZWlmZDg2OmdoM0BpM2R3Nzc6ZmtsZzMzODgzNEBfYi0uNTRgXzQxXjVhNGFhYSNkXy5icjRvZC1gLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7150996817482648834,https://v16-webapp.tiktok.com/ed0110551cf840a2f893b466d73dfacb/63b55a5f/video/tos/alisg/tos-alisg-pve-0037/8433c79104f342e8b001c1720139bb79/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=1520&bt=760&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=Zjs7MzY2ZDlnNzs6Zzc4OkBpajYzcWY6ZjxxZjMzODgzNEA2XmEvNWEvNmMxMmFgNDUxYSNlMHJocjQwMHJgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7152046573680200962,https://v16-webapp.tiktok.com/c3b4bc939d1bac80afc85c15288cf34e/63b55a59/video/tos/alisg/tos-alisg-pve-0037/46a91612881043c6b57d4adc0481a2c7/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=4522&bt=2261&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=ZDRmZDk8MztlOmc4NWU3ZUBpMzNkdzc6ZnRsZzMzODgzNEAuM2M1MDYuNjMxLTU1YmNjYSNwM2NecjRnbC1gLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7151689507740355841,https://v16-webapp.tiktok.com/1c24364af602b13e55cc046debaeee2b/63b55a5f/video/tos/alisg/tos-alisg-pve-0037/63fcef2e1de043b6ac60c8a86525bb44/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=3244&bt=1622&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=NDo8ZWQ7aDVlZTQ5aDc4OEBpMzp4c2Y6Zmd4ZjMzODgzNEAtYTUyMTEzXy4xMy00MzRgYSNibmwtcjRnY3NgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7151730638440123649,https://v16-webapp.tiktok.com/a34654d37692a9f9d05f2a75e49e5176/63b55a4d/video/tos/alisg/tos-alisg-pve-0037/b9657cfbc85345e88ecc675aae323f1a/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=3876&bt=1938&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=aTVlN2k1Z2Y8OTszN2c5aEBpajhxdzc6ZjwzZzMzODgzNEAtNmM0NC9jNl8xM19iMTQyYSNzbGJecjRfbi1gLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7171407414149827842,https://v16-webapp.tiktok.com/96fd50bae0063053b2e442d19123336d/63b55a50/video/tos/alisg/tos-alisg-pve-0037/oYKAqfA2QDFN2MwWRxhiAGoFjNIBUCxJzv9dhw/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=5012&bt=2506&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=PDY6ZDdkZzY7Z2Q5N2VmOkBpM3c6M2Y6ZjV5aDMzODgzNEAvYC0wYF5jNTYxMy81YDUzYSMwL21fcjRnXi9gLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7157697023062314242,https://v16-webapp.tiktok.com/3857b6698413db6b704d42151f40cd27/63b55a7b/video/tos/alisg/tos-alisg-pve-0037/c129a6487f4d4fbc8ab8e12b972bd0ce/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=4088&bt=2044&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=MzZnaDNmZDtkMzc8ZTdlO0BpM3Y5ZTc6ZnVtZzMzODgzNEAuXjAxY18tX2AxYzMtX2EyYSNkcGA1cjQwcl5gLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7183945280566480130,https://v16-webapp.tiktok.com/7ca6185e7da61060d783a4f66e8fa115/63b55a68/video/tos/alisg/tos-alisg-pve-0037/oofdfAgEQDSLp4HDPAHElnJCZojmgsPbAAWelr/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=1894&bt=947&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=ZTdlNDQ6ZGloNmdkNDZpZ0BpMzxxbjM6ZnE6aDMzODgzNEAzYV8wXl82XmMxXl8xYGI2YSMuYGwycjRfc21gLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7159862123596713217,https://v16-webapp.tiktok.com/f9b1e2b539079f6ea3316870ec37c54b/63b55a5b/video/tos/alisg/tos-alisg-pve-0037/owi8MQDCxpAc44XcAJfhwgzJBrAKYbvUIdN7on/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=3340&bt=1670&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=ZjVlaDo8MzdpNWQ3NDRlOkBpM3J5cjw6ZjdpZzMzODgzNEAtYi5eXmFhNmMxYi5fXi9eYSMua2ZicjRnLWJgLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
7166204989336063234,https://v16-webapp.tiktok.com/9128c873eaf00927577b469b9bb3f8ce/63b55a5d/video/tos/alisg/tos-alisg-pve-0037/oQvDg5PTrEDaJQJAkmHhPLCAeewAZMOf5G2A4z/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=756&bt=378&cs=0&ds=3&ft=4b~OyMwF8Zmo0QU6f64jVEHUPpWrKsdm&mime_type=video_mp4&qs=0&rc=O2k0ZDw5O2U7Njg4NmVoOkBpM2h5OTw6ZnJxZzMzODgzNEBjYF4vYGM0Ni4xNmM2NTFeYSMtbGNkcjQwZm1gLS1kLy1zcw%3D%3D&l=20230104045151E2EA209A4781A20D9F30&btag=80000,720p
